registry: wl_seat v9
registry: wl_data_device_manager v3
registry: wl_compositor v6
registry: wl_subcompositor v1
registry: wl_shm v2
registry: wp_viewporter v1
registry: wp_tearing_control_manager_v1 v1
registry: wp_fractional_scale_manager_v1 v1
registry: zxdg_output_manager_v1 v3
registry: wp_cursor_shape_manager_v1 v2
registry: zwp_idle_inhibit_manager_v1 v1
registry: zwp_relative_pointer_manager_v1 v1
registry: zxdg_decoration_manager_v1 v1
registry: wp_alpha_modifier_v1 v1
registry: zwlr_gamma_control_manager_v1 v1
registry: ext_foreign_toplevel_list_v1 v1
registry: zwp_pointer_gestures_v1 v3
registry: zwlr_foreign_toplevel_manager_v1 v3
registry: zwp_keyboard_shortcuts_inhibit_manager_v1 v1
registry: zwp_text_input_manager_v1 v1
registry: zwp_text_input_manager_v3 v1
registry: zwp_pointer_constraints_v1 v1
registry: zwlr_output_power_manager_v1 v1
registry: xdg_activation_v1 v1
registry: ext_idle_notifier_v1 v2
registry: hyprland_lock_notifier_v1 v1
registry: ext_session_lock_manager_v1 v1
registry: zwp_input_method_manager_v2 v1
registry: zwp_virtual_keyboard_manager_v1 v1
registry: zwlr_virtual_pointer_manager_v1 v2
registry: zwlr_output_manager_v1 v4
registry: org_kde_kwin_server_decoration_manager v1
registry: hyprland_focus_grab_manager_v1 v1
registry: zwp_tablet_manager_v2 v1
registry: zwlr_layer_shell_v1 v5
registry: wp_presentation v2
registry: xdg_wm_base v7
registry: zwlr_data_control_manager_v1 v2
registry: zwp_primary_selection_device_manager_v1 v1
registry: xwayland_shell_v1 v1
registry: hyprland_toplevel_mapping_manager_v1 v1
registry: hyprland_global_shortcuts_manager_v1 v1
registry: xdg_wm_dialog_v1 v1
registry: wp_single_pixel_buffer_manager_v1 v1
registry: wp_security_context_manager_v1 v1
registry: hyprland_ctm_control_manager_v1 v2
registry: hyprland_surface_manager_v1 v2
registry: wp_content_type_manager_v1 v1
registry: xdg_toplevel_tag_manager_v1 v1
registry: xdg_system_bell_v1 v1
registry: ext_workspace_manager_v1 v1
registry: ext_data_control_manager_v1 v1
registry: wp_pointer_warp_v1 v1
registry: wp_fifo_manager_v1 v1
registry: wp_commit_timing_manager_v1 v1
registry: zwlr_screencopy_manager_v1 v3
registry: hyprland_toplevel_export_manager_v1 v2
registry: ext_output_image_capture_source_manager_v1 v1
registry: ext_foreign_toplevel_image_capture_source_manager_v1 v1
registry: ext_image_copy_capture_manager_v1 v1
registry: wp_color_manager_v1 v1
registry: wp_drm_lease_device_v1 v1
registry: wp_linux_drm_syncobj_manager_v1 v1
registry: wl_drm v2
registry: zwp_linux_dmabuf_v1 v5
registry: wl_output v4
seat capabilities: 3
typd: loaded 96 words
Virtual keyboard created successfully
Sending keymap (35356 bytes)...
Keymap sent successfully
DEBUG: waiting 2s then injecting 'A'...
send_key: evdev 30 -> vk_code 30
DEBUG: 'A' injected.
pointer motion: 246.2 -0.2
pointer motion: 245.3 0.7
pointer motion: 244.5 2.5
pointer motion: 244.5 3.3
pointer motion: 244.5 5.1
pointer motion: 244.5 6.9
pointer motion: 244.5 8.6
pointer motion: 244.5 10.4
pointer motion: 244.5 11.2
pointer motion: 244.5 13.0
pointer motion: 244.5 14.8
pointer motion: 244.5 15.6
pointer motion: 244.5 17.4
pointer motion: 244.5 20.0
pointer motion: 245.3 22.7
pointer motion: 245.3 24.4
pointer motion: 245.3 26.2
pointer motion: 246.2 27.9
pointer motion: 246.2 29.7
pointer motion: 247.1 30.6
pointer motion: 248.0 32.3
pointer motion: 249.7 34.1
pointer motion: 251.5 36.7
pointer motion: 253.2 39.4
pointer motion: 255.0 42.0
pointer motion: 256.8 44.6
pointer motion: 257.6 45.5
pointer motion: 258.5 46.4
pointer motion: 258.5 47.3
pointer motion: 259.4 48.2
pointer motion: 260.3 49.0
pointer motion: 261.1 49.9
pointer motion: 262.0 50.8
pointer motion: 262.9 51.7
pointer motion: 264.7 53.4
pointer motion: 265.5 54.3
pointer motion: 267.3 56.1
pointer motion: 269.1 57.8
pointer motion: 270.8 59.6
pointer motion: 272.6 61.3
pointer motion: 275.2 63.1
pointer motion: 277.0 64.0
pointer motion: 280.5 64.8
pointer motion: 281.4 65.7
pointer motion: 283.1 65.7
pointer motion: 284.9 65.7
pointer motion: 286.6 66.6
pointer motion: 288.4 66.6
pointer motion: 289.3 66.6
pointer motion: 291.0 67.5
pointer motion: 292.8 67.5
pointer motion: 293.7 67.5
pointer motion: 294.5 67.5
pointer motion: 295.1 67.5
pointer motion: 295.1 68.4
pointer motion: 295.1 69.4
pointer motion: 295.1 70.6
pointer motion: 295.1 71.2
pointer motion: 295.1 72.7
pointer motion: 295.1 73.5
pointer motion: 295.1 74.2
pointer motion: 295.1 75.1
pointer motion: 295.1 76.6
pointer motion: 295.1 77.4
pointer motion: 295.1 78.1
pointer motion: 295.8 79.5
pointer motion: 295.8 81.1
pointer motion: 295.0 82.8
pointer motion: 295.0 83.7
pointer motion: 295.0 84.6
pointer motion: 294.1 85.5
pointer motion: 293.2 86.4
pointer motion: 292.3 87.2
pointer motion: 291.5 88.1
pointer motion: 291.5 89.9
pointer motion: 290.6 90.8
pointer motion: 290.6 91.6
pointer motion: 289.7 92.5
pointer motion: 288.8 93.4
pointer motion: 287.9 93.4
pointer motion: 287.1 94.2
pointer motion: 286.4 94.9
pointer motion: 291.7 95.7
pointer motion: 296.9 96.6
